Created At: 2026-08-27T09:19:46+02:00
Completed At: 2026-08-27T09:23:00+02:00

				The command exited with code 0.
				Output:
				<truncated 1 lines>
        "textAlignment" : "left",
        "shadowRadius" : 4,
        "isBold" : true,
        "tableCallsignHeader" : "Confirming QSO With",
        "customImagePath" : "\/Users\/gi\/Library\/Mobile Documents\/com~apple~CloudDocs\/AutoQSL\/Badges\/D462F951-7EF9-49E9-9CB9-DEE9D4A1746F.png",
        "tableShowDate" : true
      },
      {
        "name" : "Airfields on the Air EDHF",
        "textContent" : "",
        "normalizedY" : 0.7064243861607142,
        "tableDateHeader" : "Date",
        "tableFreqHeader" : "Band",
        "tableRSTHeader" : "Report",
        "stickerType" : "Custom Image",
        "shadowOpacity" : 0.8,
        "zIndex" : 0,
        "tableHeaderBackgroundHex" : "#F0F0F0",
        "shadowX" : 2,
        "fontSize" : 24,
        "isLocked" : false,
        "id" : "A3F873F8-1D59-45E5-A75E-BD698213D66B",
        "isShadowEnabled" : true,
        "tableShowCommentRow" : true,
        "rotationDegrees" : 0,
        "tableShowFreq" : true,
        "effectType" : "Flat",
        "tableBorderColorHex" : "#000000",
        "fontName" : "System",
        "tableShowMode" : true,
        "tableComment" : "73, Thanks for the QSO. I hope to meet you further down the log.",
        "shadowColorHex" : "#000000",
        "tableBackgroundOpacity" : 0.95,
        "tableShowTime" : true,
        "tableShowCallsign" : true,
        "tableModeHeader" : "Mode",
        "tableShowRST" : true,
        "type" : "Sticker \/ Badge",
        "tableBackgroundColorHex" : "#FFFFFF",
        "normalizedHeight" : 0.18,
        "normalizedWidth" : 0.10159889914772727,
        "tableHeaderBackgroundOpacity" : 0.95,
        "tableFreqDisplayMode" : "Band (e.g. 20m)",
        "tableTimeHeader" : "UTC Time",
        "isVisible" : true,
        "isItalic" : false,
        "shadowY" : 3,
        "secondaryColorHex" : "#DAA520",
        "normalizedX" : 0.0784756747159091,
        "textColorHex" : "#FFFFFF",
        "tableBorderWidth" : 1.5,
        "textAlignment" : "left",
        "shadowRadius" : 4,
        "isBold" : true,
        "tableCallsignHeader" : "Confirming QSO With",
        "customImagePath" : "\/Users\/gi\/Library\/Mobile Documents\/com~apple~CloudDocs\/AutoQSL\/Badges\/132A514F-264E-4606-BCE4-8299781C9DF0.png",
        "tableShowDate" : true
      },
      {
        "isShadowEnabled" : true,
        "tableHeaderBackgroundHex" : "#F0F0F0",
        "tableModeHeader" : "Mode",
        "fontSize" : 25.037997159090907,
        "textColorHex" : "#FFFFFF",
        "tableFreqHeader" : "Band",
        "isVisible" : true,
        "normalizedX" : 0.6214177911931817,
        "stickerType" : "ARRL Diamond",
        "isLocked" : true,
        "name" : "Text",
        "normalizedY" : 0.03745814732142856,
        "tableBackgroundOpacity" : 0.95,
        "tableBorderWidth" : 1.5,
        "tableShowCallsign" : true,
        "tableTimeHeader" : "UTC Time",
        "tableDateHeader" : "Date",
        "tableShowFreq" : true,
        "type" : "Custom Text",
        "tableShowRST" : true,
        "tableShowCommentRow" : true,
        "fontName" : "System",
        "tableBackgroundColorHex" : "#FFFFFF",
        "tableShowTime" : true,
        "textAlignment" : "left",
        "shadowOpacity" : 0.8,
        "zIndex" : 0,
        "isItalic" : false,
        "isBold" : true,
        "rotationDegrees" : 0,
        "normalizedHeight" : 0.1,
        "textContent" : "Ham Radio Station",
        "tableBorderColorHex" : "#000000",
        "secondaryColorHex" : "#DAA520",
        "tableHeaderBackgroundOpacity" : 0.95,
        "id" : "B893B5E9-40E4-40D0-9E8A-2258A25DAA06",
        "tableComment" : "73, Thanks for the QSO. I hope to meet you further down the log.",
        "tableCallsignHeader" : "Confirming QSO With",
        "shadowY" : 3,
        "tableShowDate" : true,
        "tableFreqDisplayMode" : "Band (e.g. 20m)",
        "tableRSTHeader" : "Report",
        "tableShowMode" : true,
        "shadowRadius" : 4,
        "normalizedWidth" : 0.3129749644886364,
        "shadowColorHex" : "#000000",
        "effectType" : "Flat",
        "shadowX" : 2
      },
      {
        "tableTimeHeader" : "UTC Time",
        "tableFreqHeader" : "Band",
        "tableFreqDisplayMode" : "Band (e.g. 20m)",
        "tableShowRST" : true,
        "normalizedY" : 0.8543317522321429,
        "isLocked" : false,
        "tableShowCallsign" : true,
        "isShadowEnabled" : false,
        "tableComment" : "73, Thanks for the QSO. I hope to meet you further down the log.",
        "shadowX" : 2,
        "shadowOpacity" : 0.8,
        "tableShowMode" : true,
        "isItalic" : false,
        "textAlignment" : "left",
        "shadowRadius" : 4,
        "tableModeHeader" : "Mode",
        "tableShowDate" : true,
        "fontName" : "System",
        "tableBackgroundOpacity" : 0.95,
        "tableDateHeader" : "Date",
        "textContent" : "1974 Beech V35B Bonanza",
        "textColorHex" : "#FFFFFF",
        "tableRSTHeader" : "Report",
        "tableBackgroundColorHex" : "#FFFFFF",
        "tableHeaderBackgroundHex" : "#F0F0F0",
        "tableShowCommentRow" : true,
        "stickerType" : "ARRL Diamond",
        "id" : "4EEA0277-37C1-4816-A430-7EF09AC278FB",
        "tableCallsignHeader" : "Confirming QSO With",
        "secondaryColorHex" : "#DAA520",
        "isBold" : true,
        "tableShowTime" : true,
        "normalizedX" : 0.1703702059659091,
        "normalizedWidth" : 0.15485617897727272,
        "tableBorderColorHex" : "#000000",
        "normalizedHeight" : 0.07038225446428573,
        "tableBorderWidth" : 1.5,
        "shadowColorHex" : "#000000",
        "tableHeaderBackgroundOpacity" : 0.95,
        "tableShowFreq" : true,
        "zIndex" : 0,
        "isVisible" : true,
        "rotationDegrees" : 0,
        "fontSize" : 9,
        "type" : "Custom Text",
        "name" : "Text",
        "effectType" : "Flat",
        "shadowY" : 3
      },
      {
        "customImagePath" : "\/Users\/gi\/Library\/Mobile Documents\/com~apple~CloudDocs\/AutoQSL\/Badges\/580F8A63-7695-4D73-B9CD-316B1860B5A4.png",
        "fontName" : "System",
        "shadowRadius" : 4,
        "fontSize" : 24,
        "effectType" : "Flat",
        "tableHeaderBackgroundHex" : "#F0F0F0",
        "normalizedHeight" : 0.2264564732142857,
        "isShadowEnabled" : true,
        "tableCallsignHeader" : "Confirming QSO With",
        "shadowX" : 2,
        "tableBackgroundColorHex" : "#FFFFFF",
        "normalizedY" : 0.1657017299107143,
        "shadowOpacity" : 0.8,
        "tableShowRST" : true,
        "shadowY" : 3,
        "tableComment" : "73, Thanks for the QSO. I hope to meet you further down the log.",
        "isBold" : true,
        "tableBorderWidth" : 1.5,
        "tableHeaderBackgroundOpacity" : 0.95,
        "rotationDegrees" : 0,
        "textContent" : "",
        "isLocked" : false,
        "tableShowCommentRow" : true,
        "tableShowFreq" : true,
        "zIndex" : 0,
        "type" : "Sticker \/ Badge",
        "id" : "CD665F7C-303E-49EE-AB40-CEC06F301B29",
        "tableDateHeader" : "Date",
        "secondaryColorHex" : "#DAA520",
        "tableShowDate" : true,
        "normalizedWidth" : 0.1610466974431818,
        "tableShowMode" : true,
        "normalizedX" : 0.08372247869318183,
        "tableRSTHeader" : "Report",
        "tableModeHeader" : "Mode",
        "tableShowTime" : true,
        "tableBorderColorHex" : "#000000",
        "tableTimeHeader" : "UTC Time",
        "textAlignment" : "left",
        "tableBackgroundOpacity" : 0.95,
        "isVisible" : true,
        "name" : "EAAHeritage_4cLogo_cmyk",
        "stickerType" : "Custom Image",
        "tableShowCallsign" : true,
        "textColorHex" : "#FFFFFF",
        "isItalic" : false,
        "shadowColorHex" : "#000000",
        "tableFreqDisplayMode" : "Band (e.g. 20m)",
        "tableFreqHeader" : "Band"
      }
    ],
    "id" : "5C9C4175-A90E-466C-A12D-9CFE9898427D",
    "backgroundFit" : "Fill \/ Crop",
    "backgroundImagePath" : "\/Users\/gi\/Desktop\/2016-08-27_TEXEL_D812545-Edit-Edit2030BU.jpg",
    "isDefault" : true,
    "name" : "DJ6GI Bonanza",
    "backgroundDarkenOpacity" : 0
  }
]
